Timestamp,Temperature,Humidity,Pressure
2025-06-17 00:39:58,31.1965,49.0339,962.584
2025-06-17 00:39:58,17.6892,54.4891,1032.94
2025-06-17 00:39:59,19.8192,65.5642,986.026
2025-06-17 00:39:59,26.5831,38.1692,1020.44
2025-06-17 00:40:00,32.9263,55.0572,1037.37
2025-06-17 00:40:00,23.2417,30.2275,973.797
2025-06-17 00:40:01,23.5413,66.0859,987.069
2025-06-17 00:40:01,26.4708,37.0983,956.849
2025-06-17 00:40:02,29.4441,42.8823,977.934
2025-06-17 00:40:02,21.6978,34.2237,980.296
2025-06-17 00:40:03,34.5744,66.6168,1027.88
2025-06-17 00:40:03,17.0912,31.9952,989.104
2025-06-17 00:40:04,33.6794,41.6337,978.015
2025-06-17 00:40:04,20.8846,64.7998,998.438
2025-06-17 00:40:05,34.9727,60.6524,961.08
2025-06-17 00:40:05,32.4457,37.1358,961.649
2025-06-17 00:40:06,17.2051,54.2185,951.864
2025-06-17 00:40:06,24.6189,37.16,969.61
2025-06-17 00:40:07,25.9887,66.0482,1001.82
2025-06-17 00:40:07,31.5756,39.4438,1012.37
2025-06-17 00:40:08,17.6349,38.5926,1003.92
2025-06-17 00:40:08,33.2111,42.7751,1008.9
2025-06-17 00:40:09,21.0319,40.1339,1037.99
2025-06-17 00:40:09,26.6349,51.9031,1024.99
2025-06-17 00:40:10,16.3224,51.8485,1001.62
2025-06-17 00:40:10,18.5385,46.7398,1019.46
2025-06-17 00:40:11,20.8683,51.1499,980.005
2025-06-17 00:40:11,21.241,30.3878,997.905
2025-06-17 00:40:12,25.1629,52.3652,988.026
2025-06-17 00:40:12,15.526,45.5164,1011.64
2025-06-17 00:40:13,28.001,50.7862,1033.12
2025-06-17 00:40:13,18.7843,47.2084,965.055
2025-06-17 00:40:14,30.5653,59.2723,990.389
2025-06-17 00:40:14,28.1631,42.542,1045.15
2025-06-17 00:40:15,23.1608,45.1868,999.768
2025-06-17 00:40:15,33.4848,52.2637,1041.62
2025-06-17 00:40:16,27.3766,64.0002,994.493
2025-06-17 00:40:16,33.3777,36.4823,995.462
2025-06-17 00:40:17,22.9587,56.8082,951.375
2025-06-17 00:40:17,30.5639,57.8602,990.166
2025-06-17 00:40:18,22.891,43.8622,1042.13
2025-06-17 00:40:18,19.5144,51.4309,985.153
2025-06-17 00:40:19,22.5253,42.5615,958.334
2025-06-17 00:40:19,30.6032,68.8877,989.689
2025-06-17 00:40:20,29.6326,45.2094,1027.66
2025-06-17 00:40:20,19.5863,42.1789,983.315
2025-06-17 00:40:21,17.9099,66.9321,968.316
2025-06-17 00:40:21,26.8085,63.6875,984.521
2025-06-17 00:40:22,15.9009,39.605,951.542
2025-06-17 00:40:22,16.176,30.7328,1021.19
2025-06-17 00:40:23,24.2093,46.5147,955.848
2025-06-17 00:40:23,22.6357,55.5435,1009.42
2025-06-17 00:40:24,29.6663,30.5941,1040.83
2025-06-17 00:40:24,31.333,61.8005,1038.05
2025-06-17 00:40:25,19.2708,51.0658,976.071
2025-06-17 00:40:25,34.802,60.2384,1006.52
2025-06-17 00:40:26,21.465,66.0582,998.849
2025-06-17 00:40:26,25.1281,49.6752,983.068
2025-06-17 00:40:27,32.0323,51.4771,1007.08
2025-06-17 00:40:27,32.3406,53.8291,1008.91
2025-06-17 00:40:28,26.5791,32.2478,950.199
2025-06-17 00:40:28,27.7486,47.5191,1014.06
2025-06-17 00:40:29,19.6336,36.8517,1015.54
2025-06-17 00:40:29,17.7993,69.5178,995.044
2025-06-17 00:40:30,15.4089,38.0594,1047.71
2025-06-17 00:40:30,20.6232,37.6633,1023.3
2025-06-17 00:40:31,31.9269,50.5932,1013.45
2025-06-17 00:40:31,21.6967,30.8493,962.638
2025-06-17 00:40:32,28.3102,64.9139,1016.33
2025-06-17 00:40:32,19.7262,59.5952,975.903
2025-06-17 00:40:33,31.5086,42.7534,981.523
2025-06-17 00:40:33,31.5483,68.2507,1025.32
2025-06-17 00:40:34,24.3598,37.518,1042.45
2025-06-17 00:40:34,17.4683,43.1167,1041.24
2025-06-17 00:40:35,26.4771,43.9345,961.393
2025-06-17 00:40:35,26.0187,55.1809,980.551
2025-06-17 00:40:36,20.6796,49.0347,1032.03
2025-06-17 00:40:36,33.3695,62.4281,1034.16
2025-06-17 00:40:37,15.8971,49.0485,1021.44
2025-06-17 00:40:37,29.1632,58.5009,995.43
2025-06-17 00:40:38,34.3439,51.518,1027.31
2025-06-17 00:40:38,20.6484,44.6147,1022.94
2025-06-17 00:40:39,15.7125,63.3343,1041.74
2025-06-17 00:40:39,34.2025,68.271,974.527
2025-06-17 00:40:40,32.4513,51.2252,1009.36
2025-06-17 00:40:40,34.7298,33.2627,972.315
2025-06-17 00:40:41,20.84,44.6218,1019.9
2025-06-17 00:40:41,17.2467,41.3609,1000.97
2025-06-17 00:40:42,34.0782,43.1551,1048.59
2025-06-17 00:40:42,28.3666,31.4815,1019.85
2025-06-17 00:40:43,17.4526,30.1692,973.641
2025-06-17 00:40:43,32.9154,41.466,1010.18
2025-06-17 00:40:44,27.5034,42.891,993.513
2025-06-17 00:40:44,25.8505,41.2959,989.191
2025-06-17 00:40:45,30.7559,36.1985,1042.25
2025-06-17 00:40:45,22.6285,35.6581,950.41
2025-06-17 00:40:46,27.0916,47.3381,986.965
2025-06-17 00:40:46,21.072,51.8316,1015.37
2025-06-17 00:40:47,31.2665,49.9879,1048.26
2025-06-17 00:40:47,30.9852,36.7211,951.959
2025-06-17 00:40:48,24.9544,41.6264,952.382
2025-06-17 00:40:48,29.6825,37.4571,981.047
2025-06-17 00:40:49,21.718,62.464,1013.27
2025-06-17 00:40:49,30.4207,44.165,1041.51
2025-06-17 00:40:50,18.2588,35.6767,957.01
2025-06-17 00:40:50,16.7096,50.9338,971.155
2025-06-17 00:40:51,16.7917,35.117,1014.5
2025-06-17 00:40:51,24.1847,47.2611,969.079
2025-06-17 00:40:52,17.2581,39.7941,1019.05
2025-06-17 00:40:52,16.9091,31.7646,1035.85
2025-06-17 00:40:53,17.3009,51.6733,964.918
2025-06-17 00:40:53,17.7772,41.0383,983.561
2025-06-17 00:40:54,23.9865,54.4743,964.721
2025-06-17 00:40:54,16.6413,45.3156,1000.13
2025-06-17 00:40:55,34.944,51.8333,1014.32
2025-06-17 00:40:55,16.3461,55.2524,966.659
2025-06-17 00:40:56,20.5771,58.8358,979.452
2025-06-17 00:40:56,33.4772,37.2051,1022.6
2025-06-17 00:40:57,17.2931,41.7214,1047.09
2025-06-17 00:40:57,31.103,45.5397,951.501
2025-06-17 00:40:58,28.2734,50.1414,1005.68
2025-06-17 00:40:58,31.2569,55.6957,1033.28
2025-06-17 00:40:59,17.9691,33.6687,994.466
2025-06-17 00:40:59,20.9132,36.9512,1032.76
2025-06-17 00:41:00,30.9398,36.8393,987.338
2025-06-17 00:41:00,23.8047,39.5315,950.469
2025-06-17 00:41:01,27.1366,50.6858,1022.56
2025-06-17 00:41:01,33.027,47.6402,1040.57
2025-06-17 00:41:02,27.5479,52.2265,969.875
2025-06-17 00:41:02,26.9659,44.4324,1008.72
2025-06-17 00:41:03,27.2661,30.9791,959.078
2025-06-17 00:41:03,18.4031,63.4929,1023.32
2025-06-17 00:41:04,15.0591,69.4311,1032.49
2025-06-17 00:41:04,23.9524,41.2575,1049.87
2025-06-17 00:41:05,20.5034,33.137,966.965
2025-06-17 00:41:05,27.971,50.7464,990.794
2025-06-17 00:41:06,28.0649,35.0196,1042.51
2025-06-17 00:41:06,22.5767,31.0735,986.609
2025-06-17 00:41:07,20.691,56.1693,1042.17
2025-06-17 00:41:07,24.666,40.101,978.256
2025-06-17 00:41:08,16.4108,64.6333,980.703
2025-06-17 00:41:08,18.2263,31.4394,964.436
2025-06-17 00:41:09,32.8897,31.5577,963.014
2025-06-17 00:41:09,29.3874,49.4624,991.157
2025-06-17 00:41:10,29.3607,60.4692,999
2025-06-17 00:41:10,32.7538,46.4113,950.866
2025-06-17 00:41:11,20.9125,32.5411,963.415
2025-06-17 00:41:11,19.4141,47.6944,966.099
2025-06-17 00:41:12,26.7359,59.0763,1031.52
2025-06-17 00:41:12,25.1708,38.4083,956.774
2025-06-17 00:41:13,30.822,41.2298,1043.36
2025-06-17 00:41:13,16.9627,47.6825,1046.96
2025-06-17 00:41:14,19.8498,43.4619,950.85
2025-06-17 00:41:14,22.4525,32.2367,999.506
2025-06-17 00:41:15,30.6839,60.9582,975.679
2025-06-17 00:41:15,20.4839,56.4657,1016.71
2025-06-17 00:41:16,20.657,68.2907,1023.06
2025-06-17 00:41:16,23.34,37.1189,967.296
2025-06-17 00:41:17,26.5597,60.5906,1039.99
2025-06-17 00:41:17,22.864,40.9323,961.007
2025-06-17 00:41:18,24.2188,32.5762,989.082
2025-06-17 00:41:18,22.8903,36.5015,1033.29
2025-06-17 00:41:19,22.2815,46.2011,966.943
2025-06-17 00:41:19,22.4516,61.1061,972.535
2025-06-17 00:41:20,32.3528,52.474,1049.93
2025-06-17 00:41:20,17.4886,63.4418,1016.09
2025-06-17 00:41:21,30.83,34.7558,1011.82
2025-06-17 00:41:21,25.442,51.4357,1029.62
2025-06-17 00:41:22,28.9012,34.5551,1006.09
2025-06-17 00:41:22,26.8985,50.2831,1033.43
2025-06-17 00:41:23,29.1,68.7208,1039.87
2025-06-17 00:41:23,16.9164,44.5014,956.12
2025-06-17 00:41:24,33.5741,59.0645,996.622
2025-06-17 00:41:24,16.9626,33.9676,974.388
2025-06-17 00:41:25,21.4695,68.6731,1030.57
2025-06-17 00:41:25,21.4555,33.6503,1014.18
2025-06-17 00:41:26,34.6744,65.3103,1026.07
2025-06-17 00:41:26,27.0385,46.1944,979.656
2025-06-17 00:41:27,22.9622,33.9968,991.044
2025-06-17 00:41:27,34.1811,57.7938,1041.75
2025-06-17 00:41:28,30.8662,45.9939,1038.55
2025-06-17 00:41:28,28.8394,49.8268,974.807
2025-06-17 00:41:29,30.0633,46.9749,1047.47
2025-06-17 00:41:29,19.3878,50.9001,957.387
2025-06-17 00:41:30,24.2653,63.8392,954.07
2025-06-17 00:41:30,20.3799,36.7503,963.196
2025-06-17 00:41:31,33.2154,36.099,951.471
2025-06-17 00:41:31,28.4287,60.1761,991.957
2025-06-17 00:41:32,34.3599,36.1004,1001.95
2025-06-17 00:41:32,22.5687,34.4627,971.434
2025-06-17 00:41:33,20.919,66.1951,1011.42
2025-06-17 00:41:33,18.6297,53.8739,960.986
2025-06-17 00:41:34,23.5911,44.0005,1003.42
2025-06-17 00:41:34,23.0847,52.7761,955.673
2025-06-17 00:41:35,24.5621,31.3068,1040.27
2025-06-17 00:41:35,25.3761,42.0666,957.147
2025-06-17 00:41:36,28.0152,38.4973,972.394
2025-06-17 00:41:36,28.3095,65.3547,1047.83
2025-06-17 00:41:37,16.7009,64.0745,963.085
2025-06-17 00:41:37,27.0908,39.2118,974.242
2025-06-17 00:41:38,31.3776,51.0498,964.73
2025-06-17 00:41:38,23.6613,58.3091,1024.41
2025-06-17 00:41:39,25.8584,35.4912,959.416
2025-06-17 00:41:39,16.5429,51.6606,1016.36
2025-06-17 00:41:40,17.6775,30.7848,1019.62
2025-06-17 00:41:40,15.7317,51.5369,1049.79
2025-06-17 00:41:41,17.1611,37.5672,971.032
2025-06-17 00:41:41,21.6399,64.1861,959.419
2025-06-17 00:41:42,21.2068,67.588,1044.61
2025-06-17 00:41:42,23.8239,51.7696,967.635
2025-06-17 00:41:43,28.6723,44.5247,1020.26
2025-06-17 00:41:43,31.6183,61.8472,991.032
